{'e': 'kline', 'E': 1646338605922, 's': 'BTCUSDT', 'k': {'t': 1646338560000, 'T': 1646338619999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279205767, 'L': 1279206356, 'o': '42087.39000000', 'c': '42048.25000000', 'h': '42087.40000000', 'l': '42048.25000000', 'v': '21.44685000', 'n': 590, 'x': False, 'q': '902133.07389490', 'V': '9.79170000', 'Q': '411845.00534800', 'B': '0'}}
{'e': 'kline', 'E': 1646351757337, 's': 'BTCUSDT', 'k': {'t': 1646351700000, 'T': 1646351759999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365647, 'L': 1279365804, 'o': '42459.35000000', 'c': '42436.21000000', 'h': '42459.36000000', 'l': '42436.20000000', 'v': '3.91118000', 'n': 158, 'x': False, 'q': '166003.21375660', 'V': '1.06232000', 'Q': '45085.19890150', 'B': '0'}}
{'e': 'kline', 'E': 1646351759585, 's': 'BTCUSDT', 'k': {'t': 1646351700000, 'T': 1646351759999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365647, 'L': 1279365808, 'o': '42459.35000000', 'c': '42436.21000000', 'h': '42459.36000000', 'l': '42436.20000000', 'v': '3.97957000', 'n': 162, 'x': False, 'q': '168905.42582810', 'V': '1.09767000', 'Q': '46585.31892500', 'B': '0'}}
{'e': 'kline', 'E': 1646351760002, 's': 'BTCUSDT', 'k': {'t': 1646351700000, 'T': 1646351759999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365647, 'L': 1279365826, 'o': '42459.35000000', 'c': '42436.21000000', 'h': '42459.36000000', 'l': '42436.20000000', 'v': '4.02978000', 'n': 180, 'x': True, 'q': '171036.14781160', 'V': '1.13582000', 'Q': '48204.26033650', 'B': '0'}}
{'e': 'kline', 'E': 1646351762040, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365850, 'o': '42436.21000000', 'c': '42437.49000000', 'h': '42437.49000000', 'l': '42436.20000000', 'v': '0.31225000', 'n': 24, 'x': False, 'q': '13250.76985650', 'V': '0.30081000', 'Q': '12765.29972850', 'B': '0'}}
{'e': 'kline', 'E': 1646351764360, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365866, 'o': '42436.21000000', 'c': '42442.20000000', 'h': '42442.21000000', 'l': '42436.20000000', 'v': '1.29498000', 'n': 40, 'x': False, 'q': '54955.87644850', 'V': '1.28095000', 'Q': '54360.48102250', 'B': '0'}}
{'e': 'kline', 'E': 1646351766560, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365871, 'o': '42436.21000000', 'c': '42442.20000000', 'h': '42442.21000000', 'l': '42436.20000000', 'v': '1.31138000', 'n': 45, 'x': False, 'q': '55651.92855940', 'V': '1.28404000', 'Q': '54491.62745140', 'B': '0'}}
{'e': 'kline', 'E': 1646351768584, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365893, 'o': '42436.21000000', 'c': '42449.83000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '2.05701000', 'n': 67, 'x': False, 'q': '87301.35409430', 'V': '2.02906000', 'Q': '86115.15981610', 'B': '0'}}
{'e': 'kline', 'E': 1646351770822, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365927, 'o': '42436.21000000', 'c': '42447.84000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.06288000', 'n': 101, 'x': False, 'q': '214895.53234310', 'V': '2.92104000', 'Q': '123977.82205170', 'B': '0'}}
{'e': 'kline', 'E': 1646351773948, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365931, 'o': '42436.21000000', 'c': '42447.83000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.12858000', 'n': 105, 'x': False, 'q': '217684.35492940', 'V': '2.93657000', 'Q': '124637.03700690', 'B': '0'}}
{'e': 'kline', 'E': 1646351776128, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365938, 'o': '42436.21000000', 'c': '42443.90000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.51589000', 'n': 112, 'x': False, 'q': '234124.13911900', 'V': '2.95963000', 'Q': '125615.84315050', 'B': '0'}}
{'e': 'kline', 'E': 1646351779083, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365942, 'o': '42436.21000000', 'c': '42443.90000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.55971000', 'n': 116, 'x': False, 'q': '235984.03124820', 'V': '3.00275000', 'Q': '127446.02454970', 'B': '0'}}
{'e': 'kline', 'E': 1646351781332, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365954, 'o': '42436.21000000', 'c': '42443.90000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.56730000', 'n': 128, 'x': False, 'q': '236306.18047020', 'V': '3.00485000', 'Q': '127535.15676070', 'B': '0'}}
{'e': 'kline', 'E': 1646351784457, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365961, 'o': '42436.21000000', 'c': '42443.90000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.58791000', 'n': 135, 'x': False, 'q': '237180.94940440', 'V': '3.02037000', 'Q': '128193.88624390', 'B': '0'}}
{'e': 'kline', 'E': 1646351786744, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365971, 'o': '42436.21000000', 'c': '42449.26000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.64649000', 'n': 145, 'x': False, 'q': '239667.53035640', 'V': '3.06957000', 'Q': '130282.30868110', 'B': '0'}}
{'e': 'kline', 'E': 1646351789036, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365975, 'o': '42436.21000000', 'c': '42447.83000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.73448000', 'n': 149, 'x': False, 'q': '243402.62507420', 'V': '3.07275000', 'Q': '130417.29281230', 'B': '0'}}
{'e': 'kline', 'E': 1646351791550, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365982, 'o': '42436.21000000', 'c': '42447.83000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.79547000', 'n': 156, 'x': False, 'q': '245991.51827280', 'V': '3.07744000', 'Q': '130616.37318190', 'B': '0'}}
{'e': 'kline', 'E': 1646351793849, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365984, 'o': '42436.21000000', 'c': '42447.84000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.79665000', 'n': 158, 'x': False, 'q': '246041.60672400', 'V': '3.07862000', 'Q': '130666.46163310', 'B': '0'}}
{'e': 'kline', 'E': 1646351797296, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279365988, 'o': '42436.21000000', 'c': '42447.84000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '5.84128000', 'n': 162, 'x': False, 'q': '247936.05355750', 'V': '3.09668000', 'Q': '131433.06962350', 'B': '0'}}
{'e': 'kline', 'E': 1646351799511, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366001, 'o': '42436.21000000', 'c': '42447.82000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '6.22802000', 'n': 175, 'x': False, 'q': '264352.32660090', 'V': '3.14010000', 'Q': '133276.15483630', 'B': '0'}}
{'e': 'kline', 'E': 1646351802371, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366004, 'o': '42436.21000000', 'c': '42446.14000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '6.23794000', 'n': 178, 'x': False, 'q': '264773.39233510', 'V': '3.14264000', 'Q': '133383.96805730', 'B': '0'}}
{'e': 'kline', 'E': 1646351804531, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366007, 'o': '42436.21000000', 'c': '42446.14000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '6.26435000', 'n': 181, 'x': False, 'q': '265894.39489480', 'V': '3.14287000', 'Q': '133393.73067180', 'B': '0'}}
{'e': 'kline', 'E': 1646351807542, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366010, 'o': '42436.21000000', 'c': '42445.40000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '6.28127000', 'n': 184, 'x': False, 'q': '266612.58109720', 'V': '3.14287000', 'Q': '133393.73067180', 'B': '0'}}
{'e': 'kline', 'E': 1646351809613, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366012, 'o': '42436.21000000', 'c': '42445.40000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '6.31382000', 'n': 186, 'x': False, 'q': '267994.17910270', 'V': '3.16642000', 'Q': '134393.32007730', 'B': '0'}}
{'e': 'kline', 'E': 1646351812581, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366019, 'o': '42436.21000000', 'c': '42445.41000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '6.33486000', 'n': 193, 'x': False, 'q': '268887.23035350', 'V': '3.16990000', 'Q': '134541.03010410', 'B': '0'}}
{'e': 'kline', 'E': 1646351814826, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366025, 'o': '42436.21000000', 'c': '42445.40000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '6.37402000', 'n': 199, 'x': False, 'q': '270549.39248470', 'V': '3.19662000', 'Q': '135675.17145930', 'B': '0'}}
{'e': 'kline', 'E': 1646351817094, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366034, 'o': '42436.21000000', 'c': '42445.40000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '6.49707000', 'n': 208, 'x': False, 'q': '275772.29899900', 'V': '3.20105000', 'Q': '135863.20462560', 'B': '0'}}
{'e': 'kline', 'E': 1646351819414, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366044, 'o': '42436.21000000', 'c': '42445.41000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '7.01904000', 'n': 218, 'x': False, 'q': '297927.52942600', 'V': '3.69995000', 'Q': '157039.21967460', 'B': '0'}}
{'e': 'kline', 'E': 1646351820002, 's': 'BTCUSDT', 'k': {'t': 1646351760000, 'T': 1646351819999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279365827, 'L': 1279366059, 'o': '42436.21000000', 'c': '42445.40000000', 'h': '42449.83000000', 'l': '42436.20000000', 'v': '7.04606000', 'n': 233, 'x': True, 'q': '299074.40431580', 'V': '3.71813000', 'Q': '157810.87722840', 'B': '0'}}
{'e': 'kline', 'E': 1646351822302, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366072, 'o': '42445.40000000', 'c': '42445.40000000', 'h': '42445.41000000', 'l': '42445.40000000', 'v': '0.04479000', 'n': 13, 'x': False, 'q': '1901.12975330', 'V': '0.02873000', 'Q': '1219.45662930', 'B': '0'}}
{'e': 'kline', 'E': 1646351825633, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366073, 'o': '42445.40000000', 'c': '42445.40000000', 'h': '42445.41000000', 'l': '42445.40000000', 'v': '0.05138000', 'n': 14, 'x': False, 'q': '2180.84493930', 'V': '0.02873000', 'Q': '1219.45662930', 'B': '0'}}
{'e': 'kline', 'E': 1646351827633, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366079, 'o': '42445.40000000', 'c': '42445.40000000', 'h': '42445.41000000', 'l': '42445.40000000', 'v': '0.09054000', 'n': 20, 'x': False, 'q': '3843.00681690', 'V': '0.03009000', 'Q': '1277.18238690', 'B': '0'}}
{'e': 'kline', 'E': 1646351829758, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366085, 'o': '42445.40000000', 'c': '42445.40000000', 'h': '42445.41000000', 'l': '42445.40000000', 'v': '0.12184000', 'n': 26, 'x': False, 'q': '5171.54784630', 'V': '0.03103000', 'Q': '1317.08107230', 'B': '0'}}
{'e': 'kline', 'E': 1646351831851, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366089, 'o': '42445.40000000', 'c': '42445.40000000', 'h': '42445.41000000', 'l': '42445.40000000', 'v': '0.13295000', 'n': 30, 'x': False, 'q': '5643.11624500', 'V': '0.03150000', 'Q': '1337.03041500', 'B': '0'}}
{'e': 'kline', 'E': 1646351834382, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366091, 'o': '42445.40000000', 'c': '42445.41000000', 'h': '42445.41000000', 'l': '42445.40000000', 'v': '0.14531000', 'n': 32, 'x': False, 'q': '6167.74146360', 'V': '0.03896000', 'Q': '1653.67317360', 'B': '0'}}
{'e': 'kline', 'E': 1646351836384, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366110, 'o': '42445.40000000', 'c': '42436.21000000', 'h': '42445.41000000', 'l': '42436.20000000', 'v': '1.19371000', 'n': 51, 'x': False, 'q': '50664.63013750', 'V': '0.10547000', 'Q': '4476.35046150', 'B': '0'}}
{'e': 'kline', 'E': 1646351838654, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366133, 'o': '42445.40000000', 'c': '42430.29000000', 'h': '42445.41000000', 'l': '42430.29000000', 'v': '1.46664000', 'n': 74, 'x': False, 'q': '62246.33131020', 'V': '0.15136000', 'Q': '6423.55366610', 'B': '0'}}
{'e': 'kline', 'E': 1646351840665, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366137, 'o': '42445.40000000', 'c': '42430.29000000', 'h': '42445.41000000', 'l': '42430.29000000', 'v': '1.49067000', 'n': 78, 'x': False, 'q': '63265.93118340', 'V': '0.15181000', 'Q': '6442.64730110', 'B': '0'}}
{'e': 'kline', 'E': 1646351842765, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366156, 'o': '42445.40000000', 'c': '42424.87000000', 'h': '42445.41000000', 'l': '42424.87000000', 'v': '1.64261000', 'n': 97, 'x': False, 'q': '69712.78504950', 'V': '0.15255000', 'Q': '6474.04170490', 'B': '0'}}
{'e': 'kline', 'E': 1646351845042, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366159, 'o': '42445.40000000', 'c': '42424.86000000', 'h': '42445.41000000', 'l': '42424.86000000', 'v': '1.64714000', 'n': 100, 'x': False, 'q': '69904.96966530', 'V': '0.15255000', 'Q': '6474.04170490', 'B': '0'}}
{'e': 'kline', 'E': 1646351847684, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366178, 'o': '42445.40000000', 'c': '42422.05000000', 'h': '42445.41000000', 'l': '42422.05000000', 'v': '1.92818000', 'n': 119, 'x': False, 'q': '81827.55855060', 'V': '0.22268000', 'Q': '9449.14376120', 'B': '0'}}
{'e': 'kline', 'E': 1646351849857, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366187, 'o': '42445.40000000', 'c': '42422.05000000', 'h': '42445.41000000', 'l': '42422.05000000', 'v': '2.09811000', 'n': 128, 'x': False, 'q': '89036.33899370', 'V': '0.37134000', 'Q': '15755.60720080', 'B': '0'}}
{'e': 'kline', 'E': 1646351852016, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366194, 'o': '42445.40000000', 'c': '42422.06000000', 'h': '42445.41000000', 'l': '42422.05000000', 'v': '2.16616000', 'n': 135, 'x': False, 'q': '91923.15993560', 'V': '0.41528000', 'Q': '17619.63251720', 'B': '0'}}
{'e': 'kline', 'E': 1646351854330, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366201, 'o': '42445.40000000', 'c': '42422.05000000', 'h': '42445.41000000', 'l': '42422.05000000', 'v': '2.22184000', 'n': 142, 'x': False, 'q': '94285.21991780', 'V': '0.43910000', 'Q': '18630.12598640', 'B': '0'}}
{'e': 'kline', 'E': 1646351857068, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366204, 'o': '42445.40000000', 'c': '42422.06000000', 'h': '42445.41000000', 'l': '42422.05000000', 'v': '2.22832000', 'n': 145, 'x': False, 'q': '94560.11486660', 'V': '0.44558000', 'Q': '18905.02093520', 'B': '0'}}
{'e': 'kline', 'E': 1646351859736, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366241, 'o': '42445.40000000', 'c': '42424.10000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '5.70913000', 'n': 182, 'x': False, 'q': '242220.99403280', 'V': '0.54706000', 'Q': '23210.08693170', 'B': '0'}}
{'e': 'kline', 'E': 1646351861981, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366264, 'o': '42445.40000000', 'c': '42432.15000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '8.79032000', 'n': 205, 'x': False, 'q': '372943.75629120', 'V': '3.62450000', 'Q': '153773.72862760', 'B': '0'}}
{'e': 'kline', 'E': 1646351864367, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366269, 'o': '42445.40000000', 'c': '42432.15000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '8.82236000', 'n': 210, 'x': False, 'q': '374303.28240890', 'V': '3.62767000', 'Q': '153908.23857480', 'B': '0'}}
{'e': 'kline', 'E': 1646351866604, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366278, 'o': '42445.40000000', 'c': '42429.58000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '8.96842000', 'n': 219, 'x': False, 'q': '380500.90928610', 'V': '3.62998000', 'Q': '154006.25686440', 'B': '0'}}
{'e': 'kline', 'E': 1646351869299, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366283, 'o': '42445.40000000', 'c': '42429.58000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '9.02392000', 'n': 224, 'x': False, 'q': '382855.75142810', 'V': '3.67518000', 'Q': '155924.07433240', 'B': '0'}}
{'e': 'kline', 'E': 1646351871790, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366291, 'o': '42445.40000000', 'c': '42429.59000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '9.21133000', 'n': 232, 'x': False, 'q': '390807.47942430', 'V': '3.71602000', 'Q': '157656.89878800', 'B': '0'}}
{'e': 'kline', 'E': 1646351873915, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366294, 'o': '42445.40000000', 'c': '42429.59000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '9.22372000', 'n': 235, 'x': False, 'q': '391333.18200610', 'V': '3.72458000', 'Q': '158020.09607840', 'B': '0'}}
{'e': 'kline', 'E': 1646351875918, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366315, 'o': '42445.40000000', 'c': '42438.43000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '10.66906000', 'n': 256, 'x': False, 'q': '452663.02999120', 'V': '5.10174000', 'Q': '216456.92621270', 'B': '0'}}
{'e': 'kline', 'E': 1646351878578, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366322, 'o': '42445.40000000', 'c': '42438.43000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '10.75472000', 'n': 263, 'x': False, 'q': '456298.30528050', 'V': '5.12495000', 'Q': '217441.92217300', 'B': '0'}}
{'e': 'kline', 'E': 1646351880003, 's': 'BTCUSDT', 'k': {'t': 1646351820000, 'T': 1646351879999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366060, 'L': 1279366340, 'o': '42445.40000000', 'c': '42442.94000000', 'h': '42445.41000000', 'l': '42420.18000000', 'v': '11.03739000', 'n': 281, 'x': True, 'q': '468294.69350180', 'V': '5.38856000', 'Q': '228629.34795790', 'B': '0'}}
{'e': 'kline', 'E': 1646351882646, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366347, 'o': '42442.94000000', 'c': '42442.95000000', 'h': '42442.95000000', 'l': '42442.94000000', 'v': '0.01512000', 'n': 7, 'x': False, 'q': '641.73730520', 'V': '0.00524000', 'Q': '222.40105800', 'B': '0'}}
{'e': 'kline', 'E': 1646351884817, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366348, 'o': '42442.94000000', 'c': '42442.94000000', 'h': '42442.95000000', 'l': '42442.94000000', 'v': '0.05446000', 'n': 8, 'x': False, 'q': '2311.44256480', 'V': '0.00524000', 'Q': '222.40105800', 'B': '0'}}
{'e': 'kline', 'E': 1646351887719, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366353, 'o': '42442.94000000', 'c': '42442.94000000', 'h': '42442.95000000', 'l': '42442.94000000', 'v': '0.11356000', 'n': 13, 'x': False, 'q': '4819.82031880', 'V': '0.00524000', 'Q': '222.40105800', 'B': '0'}}
{'e': 'kline', 'E': 1646351890271, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366374, 'o': '42442.94000000', 'c': '42442.94000000', 'h': '42442.95000000', 'l': '42442.94000000', 'v': '0.25109000', 'n': 34, 'x': False, 'q': '10656.99797610', 'V': '0.01715000', 'Q': '727.89659250', 'B': '0'}}
{'e': 'kline', 'E': 1646351892331, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366379, 'o': '42442.94000000', 'c': '42442.94000000', 'h': '42442.95000000', 'l': '42442.94000000', 'v': '0.26155000', 'n': 39, 'x': False, 'q': '11100.95113390', 'V': '0.01769000', 'Q': '750.81578550', 'B': '0'}}
{'e': 'kline', 'E': 1646351894387, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366387, 'o': '42442.94000000', 'c': '42442.94000000', 'h': '42442.95000000', 'l': '42442.94000000', 'v': '0.28616000', 'n': 47, 'x': False, 'q': '12145.47193330', 'V': '0.02229000', 'Q': '946.05335550', 'B': '0'}}
{'e': 'kline', 'E': 1646351896854, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366389, 'o': '42442.94000000', 'c': '42442.94000000', 'h': '42442.95000000', 'l': '42442.94000000', 'v': '0.29294000', 'n': 49, 'x': False, 'q': '12433.23506890', 'V': '0.02253000', 'Q': '956.23966350', 'B': '0'}}
{'e': 'kline', 'E': 1646351899872, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366404, 'o': '42442.94000000', 'c': '42445.41000000', 'h': '42445.41000000', 'l': '42442.94000000', 'v': '1.03729000', 'n': 64, 'x': False, 'q': '44026.37862440', 'V': '0.75444000', 'Q': '32021.39186460', 'B': '0'}}
{'e': 'kline', 'E': 1646351901888, 's': 'BTCUSDT', 'k': {'t': 1646351880000, 'T': 1646351939999, 's': 'BTCUSDT', 'i': '1m', 'f': 1279366341, 'L': 1279366413, 'o': '42442.94000000', 'c': '42449.63000000', 'h': '42449.64000000', 'l': '42442.94000000', 'v': '1.06045000', 'n': 73, 'x': False, 'q': '45009.51205990', 'V': '0.75491000', 'Q': '32041.34319540', 'B': '0'}}
